"region","subregion","chl_mean","sst_mean","fwd_mean","poc_mean","dist_S","wf_log","rugosity","easting","northing","lat","long","site","complx_3m","ext_m_tetra","ext_m_brachi","ext_m_chth","incl_graus_franja","incl_graus_tetra","incl_graus_brachi","incl_graus_chth","extensao","inclinacao","mean_exp","sst_mean.1","sst_CV","distCentro","pop_2010","pop_est_2017","cresc_anual","densidade_km2","distance_S"
"SW-NE","MRBS",7.127,25.259,0.977,571.099,0,4.079989,1.257,316145.026398974,7322342.06316073,-24.20088,-46.81024,"Cibratel",1.25728311501145,0.774,2.468,3.644,36,58.4,48.2,52.6,2.29533333333333,48.8,12001.3094593395,25.2593265315385,11.9313562498676,55.3330461545336,87057,98629,1.67612249657084,144.69,0
"SW-NE","MRBS",9.866,25.275,0.994,582.055,1.05,4.073635,1.173,317059.875562896,7322861.2213644,-24.1963,-46.80117,"Sonho",1.17302578819796,1.872,6.624,9.37,19,25.4,16.4,15.6,5.95533333333333,19.1,11123.195968967,25.2749995823077,11.8930297613591,54.2813801731244,87057,98629,1.67612249657084,144.69,1.051875
"SW-NE","MRBS",8.049,25.222,1,584.927,1.88,4.11954,1.213,317882.296414225,7323065.64732215,-24.19455,-46.79305,"Pescadores",1.2131785911426,2.452,7.17,8.456,9.8,29.8,9.2,12,6.026,15.2,12525.455005787,25.2220531539286,11.6009269794363,53.4612183199391,87057,98629,1.67612249657084,144.69,1.88191
"SW-NE","MRBS",12.219,25.538,1.031,587.073,56.15,3.738743,1.25,368188.079039868,7343400.7639371,-24.01595,-46.29603,"Guaiúba",1.2502906379718,1.6,3.304,3.852,37.6,34.6,25.6,27.2,2.91866666666667,31.25,5999.81412479795,25.5381243914286,11.5482110253797,6.28666881292325,290752,315563,1.1232079082239,2026.8,56.14724
"SW-NE","MRBS",5.767,25.399,0.949,511.253,59.23,3.6317,1.413,371222.105421394,7344123.83398171,-24.00967,-46.26614,"Astúrias",1.41252206661058,1.998,3.932,4.732,19.4,21.8,12.6,14.4,3.554,17.05,6471.95654296875,25.3992963428125,11.1215299810916,7.88613710663476,290752,315563,1.1232079082239,2026.8,59.233413
"SW-NE","MRBS",6.934,25.436,0.922,568.68,61.63,3.91065,1.044,373103.989246484,7345856.00175446,-23.99418,-46.24749,"Enseada (Guarujá)",1.04432527389864,1.04,4.064,6.842,5.8,14.8,19.4,9.6,3.982,12.4,8706.85087076823,25.4363327343333,11.387175327616,8.78061908128467,290752,315563,1.1232079082239,2026.8,61.627727
"SW-NE","MRBS",4.568,25.402,0.859,426.162,67.72,3.90032,1.312,379312.823630726,7346733.52484407,-23.98674,-46.18639,"Éden",1.31150850912756,0.34,2.4,3.292,32,60.8,28,39,2.01066666666667,39.95,10349.3412155878,25.40205818,10.8006555839056,14.6514492162597,290752,315563,1.1232079082239,2026.8,67.720886
"SW-NE","MRBS",4.629,25.439,0.851,429.559,67.88,3.840626,1.431,379276.726088553,7347274.72753037,-23.98185,-46.1867,"Sorocotuba",1.43137652364395,0.306,2.254,3.402,18,55.8,23,37.8,1.98733333333333,33.65,8395.81054027661,25.4392181034375,11.048096848839,14.552997540719,290752,315563,1.1232079082239,2026.8,67.88415
"SW-NE","MRBS",5.843,24.923,0.839,424.79,68.43,3.902347,1.28,379518.70552796,7348143.83638364,-23.97402,-46.18425,"Pernambuco",1.27997402429684,1.118,2.524,3.99,27.4,24.4,29.2,19.8,2.544,25.2,8821.44306828425,24.9225919338889,9.97850780180834,14.7360100401015,290752,315563,1.1232079082239,2026.8,68.432329
"SW-NE","MRBS",5.287,25.183,0.883,470.606,73.78,3.73748,1.402,381991.126156692,7355599.19497306,-23.90688,-46.15935,"São Pedro",1.40201789883985,NA,NA,NA,34.6,44.8,30.6,23.2,NA,33.3,7708.80866699219,25.1826606874194,10.0471376790774,18.5343417157347,290752,315563,1.1232079082239,2026.8,73.776611
"SW-NE","MRBS",4.891,25.326,0.859,452.81,74.92,4.072367,1.073,383162.19479301,7355811.39630028,-23.90505,-46.14783,"Iporanga",NA,2.166,4.03,5.824,21.8,19.4,12.2,9.4,4.00666666666667,15.7,11154.0475779566,25.3255297342424,10.027915771851,19.7018449950957,290752,315563,1.1232079082239,2026.8,74.918631
"SW-NE","MRBS",5.328,25.316,0.867,457.376,75.52,4.004794,1.211,383187.410650379,7357095.01707436,-23.89346,-46.14748,"Taguaíba",1.21090146946871,1.164,3.26,3.906,28.6,33.2,28.6,13.8,2.77666666666667,26.05,10504.5975613064,25.3159843784848,9.97907937697769,20.2242962977992,290752,315563,1.1232079082239,2026.8,75.52334
"SW-NE","MRBS",7.72,25.084,0.856,454.418,77.23,3.949347,1.161,383984.694110955,7359235.31220712,-23.87419,-46.13948,"Preta",1.16126496738961,1.724,5.398,6.116,23.6,22.6,22.8,12.6,4.41266666666667,20.4,9938.99103937922,25.0837495166667,10.7023410203645,21.8989419077593,290752,315563,1.1232079082239,2026.8,77.231697
"SW-NE","MRBS",5.304,25.231,0.849,450.477,77.52,3.997371,1.179,384191.723618774,7359449.58665379,-23.87227,-46.13743,"Branca",1.1793809168243,1.112,2.532,2.974,24.6,26.4,26.6,22.8,2.206,25.1,10348.8379603795,25.2312090780645,10.9087161290504,22.1838092125698,290752,315563,1.1232079082239,2026.8,77.516054
"SW-NE","MRBS",7.33,25.588,0.882,532.06,89.24,3.913033,1.248,394387.363191675,7365242.12100551,-23.820665,-46.036889,"Riviera de São Lourenço",1.24848706155704,0.736,2.218,2.92,22.2,43.6,27,32,1.958,31.2,8010.00902362898,25.5881446412903,10.4874737415209,33.9125485102108,47645,59297,2.80717646520301,97.21,89.243291
"SW-NE","MRBS",7.51,25.632,0.791,515.716,93.45,3.992025,1.076,398035.2776591,7367331.1918856,-23.802035,-46.000934,"Indaiá",1.07607623622301,1.26,2.682,3.406,9.4,16.8,15.8,15.4,2.44933333333333,14.35,10437.3098144531,25.6321868303125,10.3675631195543,38.1172252133543,47645,59297,2.80717646520301,97.21,93.447913
"SW-NE","MRBS",4.564,25.836,0.72,478.83,106.84,3.918769,1.146,410788.461490118,7371875.99822682,-23.76175,-45.87548,"Canto do Itaguaí",1.14554314682192,0.656,2.554,4.674,26.4,28.4,24.8,17.6,2.628,24.3,9614.53636907762,25.836249383,10.8705043048756,51.517874924025,47645,59297,2.80717646520301,97.21,106.839389
"SW-NE","MRBS",4.549,25.266,0.747,506.987,115.05,3.88428,1.233,420138.500664975,7371509.81272969,-23.76555,-45.78375,"Engenho",1.2334802553031,0.19,2.316,5.496,20.6,80.4,21,10.6,2.66733333333333,33.15,10504.5975613064,25.2662924741379,10.854854811724,20.2242962977992,78801,88313,1.53868302838443,108.87,115.050943
"SW-NE","SSCh",3.446,25.873,0.637,438.525,136.38,3.741743,1.244,445251.679062377,7366205.84556894,-23.81451,-45.5375,"Toque Toque Pequeno",1.24444887018923,NA,NA,NA,29,44.8,50.4,29.4,NA,38.4,5332.5146484375,25.8733921385714,11.4478830157437,82.36317326293,32010,34551,1.05062082139446,101.59,136.382774
"SW-NE","SSCh",2.928,25.608,0.703,425.416,138.1,3.69964,1.225,447880.606889749,7363691.24355528,-23.83731,-45.51178,"Toque Toque Grande",1.22501511276447,NA,NA,NA,28.2,26.4,37.2,33.8,NA,31.4,5943.76516384549,25.608436881875,11.2352117649541,84.4518015164419,32010,34551,1.05062082139446,101.59,138.101539
"SW-NE","SSCh",4.178,25.878,0.696,499.746,142.8,3.613756,1.462,452259.232664395,7365410.29303625,-23.82192,-45.46873,"Guaecá",1.46204009463023,NA,NA,NA,27,51,51.2,25.6,NA,38.7,4711.05777282715,25.8776915626923,11.0528826602353,89.0725537996408,32010,34551,1.05062082139446,101.59,142.796112
"SW-NE","SSCh",5.303,25.073,0.603,571.405,146.96,3.412781,1.221,456852.68467727,7364640.55053559,-23.829003,-45.423654,"Baleeiro",1.22058971357297,NA,NA,NA,NA,15.4,NA,12.2,NA,13.8,3061.81192713198,25.0727376028571,10.8988692607532,93.4554956963412,32010,34551,1.05062082139446,101.59,146.96079
"SW-NE","SSCh",5.024,25.011,0.839,574.167,151.09,2.793518,1.333,459225.659242564,7370773.56963534,-23.77367,-45.400185,"Pontal da Cruz",1.33271938311697,NA,NA,NA,5.8,31.2,38,20.2,NA,23.8,761.420750427246,25.0105258036842,12.3556308730781,97.0058239920012,32010,34551,1.05062082139446,101.59,151.088445
"SW-NE","SSCh",4.541,25.453,0.815,520.809,152.97,3.317324,1.41,459437.552488032,7375777.28612367,-23.72848,-45.397968,"Cigarras",1.41037673914386,NA,NA,NA,25.2,53.8,50.4,46.6,NA,44,2387.2116800944,25.4528566085714,11.2117854076158,98.4701948539514,32010,34551,1.05062082139446,101.59,152.965565
"SW-NE","Ubatuba",3.456,25.27,0.8,460.552,176.75,2.850672,1.271,477032.249570896,7395424.68411581,-23.55136,-45.22504,"Maranduba",1.27060982495765,1.1,1.38,1.9,15,30,28,29.6,1.46,25.65,1607.38704577359,25.2697651090625,10.3821765686889,121.614516023111,78801,88313,1.53868302838443,108.87,176.75079
"SW-NE","Ubatuba",4.057,26.17,0.747,502.512,183.67,2.940125,1.318,482355.901014818,7400392.88158966,-23.50655,-45.17282,"Bravinha",1.31831906016689,0.716,1.54,2.54,9.6,23.6,55.4,30.6,1.59866666666667,29.8,1694.35275690606,26.1704538968182,10.7803451299816,128.466609759636,78801,88313,1.53868302838443,108.87,183.669796
"SW-NE","Ubatuba",3.609,25.924,0.669,476.418,189.75,2.427247,1.369,488539.969998129,7401509.40871203,-23.49652,-45.11224,"Lamberto",1.36946155762745,0.732,0.996,1.458,59,65.2,57.4,50.2,1.062,57.95,794.341431753976,25.9239418323077,11.0350863745135,134.587406113905,78801,88313,1.53868302838443,108.87,189.751423
"SW-NE","Ubatuba",2.114,25.484,0.673,374.371,192.17,2.94718,1.034,491415.47511152,7401023.1555529,-23.50093,-45.08408,"Enseada (Ubatuba)",2.98146339875663,0.424,0.706,0.948,67,73.4,73.8,71,0.692666666666666,71.3,3111.92192371075,25.4844112394118,10.7697143453776,137.051297472504,78801,88313,1.53868302838443,108.87,192.16973
"SW-NE","Ubatuba",2.172,24.905,0.676,383.879,195.99,3.61215,1.076,493899.01989123,7404772.92373239,-23.46707,-45.05974,"Grande (Ubatuba)",1.07642918324983,1.734,3.006,4.588,23.6,13.8,16.4,20.4,3.10933333333333,18.55,6014.21057739258,24.9045903289091,10.0731002439736,140.802706089579,78801,88313,1.53868302838443,108.87,195.98724
"SW-NE","Ubatuba",5.68,25.804,0.748,538.848,197.3,3.504823,1.262,493486.734717146,7408702.81349276,-23.43157,-45.06376,"Matarazzo",1.10047875835226,0.91,3.342,4.22,17,42,17.4,18.8,2.824,23.8,3277.18037062425,25.8037494820833,11.5844062694107,142.040688914038,32010,34551,1.05062082139446,101.59,197.302227
"SW-NE","Ubatuba",3.166,25.618,0.743,445.863,198.2,3.25785,1.541,495451.762627341,7406670.99067172,-23.44993,-45.04453,"Itaguá",1.54144704222129,0.234,0.384,0.756,54.6,61.4,58.4,50.2,0.458,56.15,2880.08792433628,25.61771371,10.608021466186,142.98835536968,78801,88313,1.53868302838443,108.87,198.1981
"SW-NE","Ubatuba",2.153,25.028,0.648,389.602,207.72,3.768971,1.461,502953.088354905,7413052.47120417,-23.39229,-44.9711,"Félix",1.46082517472287,3.228,NA,5.298,NA,14,NA,25,4.263,19.5,6955.70292394301,25.027904742973,11.1073414400404,152.462543998654,78801,88313,1.53868302838443,108.87,207.721753
"SW-NE","Ubatuba",6.764,24.722,0.619,652.212,215.92,3.331238,1.176,509111.293550965,7419082.26632066,-23.3378,-44.91087,"Justa",1.17599814656616,0.922,2.334,3.082,44,40.6,22.2,39.2,2.11266666666667,36.5,2575.54079127956,24.7215903445455,9.99967008851088,160.619723162257,78801,88313,1.53868302838443,108.87,215.915668
"SW-NE","Ubatuba",3.641,25.162,0.615,556.464,216.85,2.59735,1.168,511310.39550266,7416730.48433639,-23.35903,-44.88934,"Almada",1.16766578249337,4.26,NA,6.16,9.8,30.4,NA,38.6,5.035,27.6833333333333,997.189996846517,25.1622852045714,11.1980315773822,161.595077200283,78801,88313,1.53868302838443,108.87,216.85013
"SW-NE","Ubatuba",2.603,24.98,0.515,488.145,220.74,3.074111,1.328,516429.142197939,7415010.85234412,-23.37452,-44.83924,"Picinguaba",1.32767515936391,3.37,NA,7.48,22.6,14.8,NA,22.6,5.425,20,1567.35826044497,24.9804279594286,11.2450626162426,165.556785246521,32010,34551,1.05062082139446,101.59,220.743634
"SW-NE","Ubatuba",1.669,25.452,0.522,391.16,232.35,3.5907,1.103,528183.194385148,7417252.00884056,-23.3541153333333,-44.7242686666667,"Meio",1.10330896284243,4.32,NA,8.28,10.8,12.8,NA,3.2,6.058,8.91666666666667,5797.62973632812,25.4524318843243,11.7530372969022,166.458343489492,37533,41454,1.35123958397949,40.57,232.354345
"SW-NE","Ubatuba",1.703,25.456,0.527,394.021,232.67,3.77276,1.53,528457.182056619,7417351.70961585,-23.35321,-44.72159,"Ranchos",1.53015111267223,5.266,NA,7.666,17,13.6,NA,31.2,6.466,20.6,7087.06574041193,25.4556750991892,11.7587647474232,166.146288902784,37533,41454,1.35123958397949,40.57,232.666052
"W-E","SCRJ",4.971,26.135,0.777,507.659,245.22,3.166635,1.104,531273.612706189,7439892.16037829,-23.14955,-44.6945,"Prainha (Paraty)",1.10371927861363,2.288,3.112,NA,44.6,16,17.4,NA,2.7,26,1834.0568927341,26.1351968615789,11.0171630038305,158.264391470379,37533,41454,1.35123958397949,40.57,245.218396
"W-E","SCRJ",9.98,26.013,0.842,635.628,255.84,2.63851,1.258,537209.990509559,7450979.86640698,-23.04927,-44.63678,"Morto",1.25790281329923,6.55,NA,6.83,10.8,12.2,NA,38,6.69,20.3333333333333,572.292859213693,26.0131750364865,10.4577193233977,150.930998548891,37533,41454,1.35123958397949,40.57,255.840741
"W-E","SCRJ",5.755,26.125,0.63,538.515,259.91,2.124025,1.055,541744.057481396,7451267.93264798,-23.04656,-44.59253,"Tarituba",1.05577245001044,2.658,NA,3.732,27,18,NA,14,3.195,19.6666666666667,242.226499938965,26.1245264875676,10.6461662973261,146.388730955878,37533,41454,1.35123958397949,40.57,259.9141
"W-E","SCRJ",6.348,26.081,0.52,535.546,263.93,3.70529,1.082,545783.691782831,7452294.54211676,-23.03718,-44.55313,"Coqueiro",1.08162945745323,3.84,5.474,8.19,14,19.6,4.6,7.6,5.83466666666667,11.45,5467.97241950758,26.0807232107895,10.3114878754897,142.267690092805,37533,41454,1.35123958397949,40.57,263.934698
"W-E","SCRJ",3.585,25.422,0.547,558.738,301.5,3.15165,1.222,588037.37033269,7452438.20042454,-23.03418,-44.14075,"Alta",1.22205183122724,0.72,NA,1.58,NA,74,NA,33,1.14,49.3333333333333,1341.20057169596,25.4215271747222,10.9719835384937,100.244890845074,36456,42415,2.00703928866136,102.29,301.503201
"W-E","SCRJ",7.681,25.239,0.681,674.925,307.39,3.471664,1.233,592656.557871488,7456412.68559467,-22.99803,-44.09591,"Clubmed",1.23282828282828,1.556,NA,2.436,67.8,55.4,NA,45,1.996,56.0666666666667,3352.76343154907,25.2385338751724,10.2855666116123,95.1997007228045,36456,42415,2.00703928866136,102.29,307.391311
"W-E","MRRJ",4.66,24.688,0.534,531.739,361.31,4.04478,1.235,653597.166033563,7451182.64291227,-23.04075,-43.50089,"Grumari",1.23467267687426,0.63,1.638,2.624,21.4,22.2,25.6,26,1.63066666666666,23.8,11573.3167649872,24.6881476162963,12.0332248748147,36.7571645168785,6320446,6520266,0.4377998426094,5265.82,361.312786
"W-E","MRRJ",4.172,24.369,0.552,461.397,382.57,4.043718,1.129,675304.053265852,7453824.08077912,-23.01475,-43.2894,"Joatinga",1.12925178097996,1.414,2.424,4.666,35.6,48,27.8,23,2.83466666666667,33.6,12321.8509740585,24.3693176618182,11.6089402728011,16.8979165061695,6320446,6520266,0.4377998426094,5265.82,382.571398
"W-E","MRRJ",5.541,24.408,0.606,442.632,389.52,4.061288,1.085,681725.422972126,7456505.48081694,-22.98985,-43.22708,"Leblon",1.08524566126857,1.032,1.734,4.68,19.2,22.6,23.8,23.2,2.482,22.2,12589.8546738735,24.40833292,11.474492166569,10.7413102694303,6320446,6520266,0.4377998426094,5265.82,389.523392
"W-E","MRRJ",5.985,24.305,0.675,447.069,392.91,4.140668,1.245,685372.347068603,7456388.95843599,-22.9905,-43.1915,"Arpoador",1.2445097833693,0.604,0.924,2.064,25.6,37.2,38.2,33.6,1.19733333333333,33.65,14322.4447265625,24.3050801067742,11.2516194562099,9.45848447188283,6320446,6520266,0.4377998426094,5265.82,392.909085
"W-E","MRRJ",8.44,23.979,0.958,491.321,397.05,3.118625,1.363,688313.141341145,7460397.23132872,-22.95398,-43.16331,"Vermelha",1.36251984249996,1.114,2.53,3.414,31.6,33.2,25.8,28,2.35266666666667,29.65,2910.3631967817,23.9792996604,10.5922789579598,5.31150242239544,6320446,6520266,0.4377998426094,5265.82,397.050972
"W-E","MRRJ",12.596,23.964,0.988,499.424,405.65,4.040167,1.047,697650.916073022,7459897.64217778,-22.95741,-43.07221,"Piratininga",1.04725537461668,0.82,1.478,3.264,9,18.2,15.4,18.4,1.854,15.25,11227.8980170356,23.96412982,9.19558778323155,11.7481062771663,487562,499028,0.3282380948564,3640.8,405.648143
"W-E","MRRJ",8.427,24.002,0.989,475.553,407.39,3.32882,1.056,700162.836817555,7458040.28462842,-22.973879,-43.04748,"Itaipu",1.05638529116244,0.758,2.034,3.666,14.2,14.6,17,12.6,2.15266666666667,14.6,5054.09839434956,24.002166081,11.0732531356086,14.851995000019,487562,499028,0.3282380948564,3640.8,407.388956
"W-E","MRRJ",6.882,24.17,0.609,459.713,442.01,4.0368,1.183,736321.673835296,7459240.54129038,-22.95831,-42.69515,"Maricá",1.18338627273929,0.728,1.46,3.272,21.2,17.4,16.6,17.8,1.82,18.25,13857.9517299107,24.1700994484,10.0365341900165,49.334348313315,127461,153008,2.3852160858069,351.55,442.008565
"W-E","MRRJ",4.884,24.051,0.709,429.633,462.34,4.140967,1.142,757042.645702747,7461217.89924597,-22.9374,-42.49353,"Saquarema",1.14233967665484,1.108,1.96,5.454,19.2,21.6,19.8,30.2,2.84066666666667,22.7,13881.6829723011,24.0511106394444,9.01433886705726,69.7722955169581,74234,85175,1.83504549457,209.96,462.337107
"W-E","LRRJ",2.685,23.091,0.568,347.036,505.9,3.822869,1.202,804012.846755643,7455976.98944643,-22.97679,-42.03492,"Ponta da Cabeça",1.20222222222222,1.254,1.914,5.114,NA,19,21.4,9.6,2.76066666666666,16.6666666666667,8823.00244140625,23.0913455673077,7.63148410538604,116.97460969268,27715,29304,0.774638274638275,172.91,505.89509
"W-E","LRRJ",1.606,23.041,0.569,294.737,507.67,3.419994,1.156,805170.30941184,7458442.11192362,-22.95434,-42.02413,"Prainha (Arraial do Cabo)",1.15613176095935,1.7,4.18,5.58,NA,16.6,12.4,12.8,3.82,13.9333333333333,2861.73175964355,23.0412064586207,7.31967199749149,117.951601281943,27715,29304,0.774638274638275,172.91,507.666072
"W-E","LRRJ",2.671,23.13,0.566,328.096,508.05,3.332353,1.167,806552.061675709,7454866.80522792,-22.98634,-42.00996,"Atalaia",1.16733342317044,1.14,1.632,2.416,26.6,27,31.6,26.8,1.72933333333333,28,2467.27333432152,23.129999522069,7.66000394576621,119.598164468804,27715,29304,0.774638274638275,172.91,508.051757
"W-E","LRRJ",2.211,23.091,0.555,302.409,508.11,3.037608,1.277,806079.884331694,7456829.61603413,-22.96872,-42.01495,"Forno (Arraial do Cabo)",1.27658385093168,1.28,2.54,3.38,12,15.2,18.6,21.8,2.4,16.9,2434.5906122993,23.0908616827586,7.31592423682226,118.967124289814,27715,29304,0.774638274638275,172.91,508.112418
"W-E","LRRJ",2.517,23.08,0.573,354.708,511.5,3.402715,1.122,806998.581462347,7466004.84597339,-22.88578,-42.00782,"Forte",1.12247326741257,1.484,2.124,2.7,22.2,20.6,29.2,38.2,2.10266666666667,27.55,4302.01289665916,23.0801037558333,7.34167819852464,119.560086444492,186227,216030,1.97082415802038,453.75,511.49903
"W-E","LRRJ",2.968,23.164,0.658,345.562,514.75,3.933147,1.44,809834.09627174,7467893.51121468,-22.86822,-41.98059,"Conchas",1.44045250235401,1.08,1.78,2.664,18.6,28,41.4,31.8,1.84133333333333,29.95,9191.49922449449,23.1642303461538,7.27051285846261,122.413746117022,186227,216030,1.97082415802038,453.75,514.749644
"W-E","LRRJ",2.419,23.082,0.708,361.218,525.2,3.797723,1.187,817896.857892256,7477374.2250044,-22.78119,-41.90404,"Geribá",1.18725718725718,0.94,1.32,2.24,19.6,23,15,19,1.5,19.15,8374.11500244141,23.0816340073077,7.3958737978437,130.976251876468,27560,32260,2.08130369320698,392.16,525.201862
"W-E","LRRJ",2.335,23.053,0.711,348.079,525.7,3.898375,1.17,818450.113688127,7477286.13444884,-22.78188,-41.89864,"Ferradurinha",1.17042041174575,0.482,0.578,2.144,23,23.4,26.4,21.2,1.068,23.5,9083.80791311553,23.0534610003846,7.26061314943884,131.518988604415,27560,32260,2.08130369320698,392.16,525.704015
"W-E","LRRJ",2.219,23.236,0.7,327.205,527.54,3.58096,1.242,820017.319985661,7478434.95422524,-22.77122,-41.88363,"Ferradura",1.24153252413316,1.138,1.986,4.686,16.4,39.6,44.8,38.2,2.60333333333333,34.75,6796.19071941376,23.2363387171429,7.22900235743512,133.184220098215,27560,32260,2.08130369320698,392.16,527.53921
"W-E","LRRJ",2.114,23.243,0.714,320.01,528.67,3.872193,1.098,820920.940355113,7479357.10462197,-22.76273,-41.87503,"Forno (Búzios)",1.09834853308611,0.784,1.042,1.832,20.6,16,26.8,17.6,1.21933333333333,20.25,10780.224691952,23.2426846822222,7.25316118739998,134.174037330313,27560,32260,2.08130369320698,392.16,528.674787
