"site","replica","cover","subregion","region","chl_mean","sst_mean","fwd_mean","wf_log","rugosity","inclinacao","easting","northing","distance_S","str_size","str_ab"
"Almada",1,0.64,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",2,0.36,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",3,0.56,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",4,0.43,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",5,0.52,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",6,0.49,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",7,0.45,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",8,0.64,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",9,0.23,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Almada",10,0.56,"Ubatuba","SW-NE",3.641,25.162,0.615,2.59735,1.168,27.6833333333333,511310.39550266,7416730.48433639,216.85013,24.7888888888889,9
"Arpoador",1,0.73,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",2,0.75,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",3,0.86,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",4,0.89,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",5,0.77,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",6,0.94,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",7,1,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",8,0.98,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",9,0.8,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Arpoador",10,0.57,"MRRJ","W-E",5.985,24.305,0.675,4.140668,1.245,33.65,685372.347068603,7456388.95843599,392.909085,19.9693103448276,34
"Astúrias",1,0.71,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",2,0.99,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",3,0.83,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",4,0.75,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",5,0.99,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",6,0.87,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",7,0.82,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",8,0.76,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",9,NA,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Astúrias",10,NA,"MRBS","SW-NE",5.767,25.399,0.949,3.6317,1.413,17.05,371222.105421394,7344123.83398171,59.233413,16.6850581395349,NA
"Atalaia",1,0.24,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",2,0.03,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",3,0.04,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",4,0.11,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",5,0.06,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",6,0.18,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",7,0.21,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",8,0.12,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",9,0.07,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Atalaia",10,0.02,"LRRJ","W-E",2.671,23.13,0.566,3.332353,1.167,28,806552.061675709,7454866.80522792,508.051757,32.8596774193548,31
"Baleeiro",1,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",2,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",3,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",4,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",5,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",6,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",7,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",8,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",9,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Baleeiro",10,0,"SSCh","SW-NE",5.303,25.073,0.603,3.412781,1.221,13.8,456852.68467727,7364640.55053559,146.96079,32.6075,4
"Bravinha",1,0.87,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",2,0.64,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",3,0.53,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",4,0.36,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",5,0.73,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",6,0.05,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",7,0.23,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",8,0.36,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",9,0.06,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Bravinha",10,0.09,"Ubatuba","SW-NE",4.057,26.17,0.747,2.940125,1.318,29.8,482355.901014818,7400392.88158966,183.669796,25.6928571428571,17
"Canto do Itaguaí",1,0.95,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",2,0.96,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",3,0.83,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",4,0.98,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",5,0.97,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",6,0.89,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",7,0.95,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",8,0.89,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",9,0.94,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Canto do Itaguaí",10,0.89,"MRBS","SW-NE",4.564,25.836,0.72,3.918769,1.146,24.3,410788.461490118,7371875.99822682,106.839389,26.4811764705882,26
"Cibratel",1,0.93,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",2,0.79,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",3,0.81,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",4,0.76,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",5,0.64,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",6,0.55,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",7,0.87,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",8,0.95,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",9,0.75,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cibratel",10,0.57,"MRBS","SW-NE",7.127,25.259,0.977,4.079989,1.257,48.8,316145.026398974,7322342.06316073,0,27.2019230769231,4
"Cigarras",1,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",2,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",3,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",4,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",5,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",6,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",7,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",8,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",9,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Cigarras",10,0,"SSCh","SW-NE",4.541,25.453,0.815,3.317324,1.41,44,459437.552488032,7375777.28612367,152.965565,33.33,9
"Clubmed",1,0.08,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",2,0.13,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",3,0.79,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",4,0.64,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",5,0.02,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",6,0,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",7,0.05,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",8,0,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",9,0,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Clubmed",10,0,"SCRJ","W-E",7.681,25.239,0.681,3.471664,1.233,56.0666666666667,592656.557871488,7456412.68559467,307.391311,30.0344444444444,29
"Conchas",1,0.18,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",2,0.31,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",3,0.57,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",4,0.45,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",5,0.3,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",6,0.43,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",7,0.51,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",8,0.55,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",9,0.46,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Conchas",10,0.33,"LRRJ","W-E",2.968,23.164,0.658,3.933147,1.44,29.95,809834.09627174,7467893.51121468,514.749644,31.3214814814815,14
"Coqueiro",1,0.94,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",2,0.69,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",3,0.77,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",4,0.66,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",5,0.64,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",6,0.66,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",7,0.63,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",8,0.47,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",9,0.42,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Coqueiro",10,0.65,"SCRJ","W-E",6.348,26.081,0.52,3.70529,1.082,11.45,545783.691782831,7452294.54211676,263.934698,20.4419565217391,22
"Éden",1,0.9,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",2,0.86,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",3,0.79,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",4,0.88,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",5,0.85,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",6,0.9,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",7,0.58,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",8,0.62,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",9,0.8,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Éden",10,0.77,"MRBS","SW-NE",4.568,25.402,0.859,3.90032,1.312,39.95,379312.823630726,7346733.52484407,67.720886,19.3572413793103,2
"Engenho",1,0.59,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",2,0.8,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",3,0.67,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",4,0.15,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",5,0.68,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",6,0.63,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",7,0.65,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",8,0.61,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",9,0.79,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Engenho",10,0.93,"MRBS","SW-NE",4.549,25.266,0.747,3.88428,1.233,33.15,420138.500664975,7371509.81272969,115.050943,25.8892857142857,1
"Enseada (Guarujá)",1,0.82,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",2,0.86,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",3,0.94,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",4,0.61,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",5,1,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",6,1,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",7,1,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",8,1,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",9,0.91,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Guarujá)",10,1,"MRBS","SW-NE",6.934,25.436,0.922,3.91065,1.044,12.4,373103.989246484,7345856.00175446,61.627727,21.9681818181818,20
"Enseada (Ubatuba)",1,0,"Ubatuba","SW-NE",2.114,25.484,0.673,2.94718,1.034,71.3,491415.47511152,7401023.1555529,192.16973,NA,NA
"Enseada (Ubatuba)",2,0,"Ubatuba","SW-NE",2.114,25.484,0.673,2.94718,1.034,71.3,491415.47511152,7401023.1555529,192.16973,NA,NA
